file_name,width,height,class_name,x_min,y_min,x_max,y_max
d66640db-20220718_115906.jpg_224x224.jpg,224,224,Guppy,175,34,206,58
d9fbba26-20220105_142123.jpg_224x224.jpg,224,224,Cuezo,70,97,108,151
dac16c52-20220105_142128.jpg_224x224.jpg,224,224,Cuezo,58,23,141,114
dc6d9861-20220718_114752.jpg_224x224.jpg,224,224,Plano,14,35,35,109
dc6d9861-20220718_114752.jpg_224x224.jpg,224,224,Guppy,85,107,131,143
dc6d9861-20220718_114752.jpg_224x224.jpg,224,224,Guppy,67,15,121,41
dc6d9861-20220718_114752.jpg_224x224.jpg,224,224,Guppy,139,12,199,42
dc6d9861-20220718_114752.jpg_224x224.jpg,224,224,Guppy,111,87,151,125
dc6d9861-20220718_114752.jpg_224x224.jpg,224,224,Cuezo,169,90,223,185
defd6528-20220718_121116.jpg_224x224.jpg,224,224,Cuezo,28,0,100,87
defd6528-20220718_121116.jpg_224x224.jpg,224,224,Transparente,34,77,67,102
defd6528-20220718_121116.jpg_224x224.jpg,224,224,Plano,63,161,103,194
defd6528-20220718_121116.jpg_224x224.jpg,224,224,Guppy,146,0,190,22
e142de2a-20220718_115555.jpg_224x224.jpg,224,224,Kiros,42,92,140,155
e142de2a-20220718_115555.jpg_224x224.jpg,224,224,Transparente,156,41,188,94
e142de2a-20220718_115555.jpg_224x224.jpg,224,224,Plano,170,0,220,64
e15a39f5-20220718_120511.jpg_224x224.jpg,224,224,Cuezo,119,5,211,126
e15a39f5-20220718_120511.jpg_224x224.jpg,224,224,Plano,98,74,122,138
e15a39f5-20220718_120511.jpg_224x224.jpg,224,224,Guppy,68,30,139,89
e1afffda-20220105_142257.jpg_224x224.jpg,224,224,Cuezo,111,79,137,114
e31486e8-20220718_114459.jpg_224x224.jpg,224,224,Plano,62,104,105,177
e48e0b04-20220718_115317.jpg_224x224.jpg,224,224,Transparente,67,12,113,56
e48e0b04-20220718_115317.jpg_224x224.jpg,224,224,Kiros,70,97,127,175
e556e978-20220718_115240.jpg_224x224.jpg,224,224,Cuezo,30,0,214,201
e60e4a3b-20220718_120611.jpg_224x224.jpg,224,224,Transparente,52,51,87,127
e60e4a3b-20220718_120611.jpg_224x224.jpg,224,224,Kiros,86,112,155,161
e60e4a3b-20220718_120611.jpg_224x224.jpg,224,224,Plano,83,6,128,48
e89b5638-20220718_114655.jpg_224x224.jpg,224,224,Transparente,76,66,116,126
e9b30965-20220718_120150.jpg_224x224.jpg,224,224,Kiros,96,52,140,158
e9b30965-20220718_120150.jpg_224x224.jpg,224,224,Transparente,147,35,220,138
e9b30965-20220718_120150.jpg_224x224.jpg,224,224,Guppy,5,26,59,93
ea05c08e-20220718_120537.jpg_224x224.jpg,224,224,Plano,64,71,119,171
ea12916a-20220718_120024.jpg_224x224.jpg,224,224,Transparente,45,49,109,105
ea12916a-20220718_120024.jpg_224x224.jpg,224,224,Guppy,39,0,100,45
ea12916a-20220718_120024.jpg_224x224.jpg,224,224,Plano,110,26,132,57
ea12916a-20220718_120024.jpg_224x224.jpg,224,224,Guppy,129,80,177,119
ea12916a-20220718_120024.jpg_224x224.jpg,224,224,Kiros,81,104,127,155
ea22f061-20220718_120153.jpg_224x224.jpg,224,224,Guppy,67,25,164,71
ea22f061-20220718_120153.jpg_224x224.jpg,224,224,Guppy,25,86,105,134
ea22f061-20220718_120153.jpg_224x224.jpg,224,224,Plano,90,0,138,27
ea22f061-20220718_120153.jpg_224x224.jpg,224,224,Kiros,119,75,165,122
ec27ce35-20220718_120709.jpg_224x224.jpg,224,224,Guppy,71,66,135,134
ec27ce35-20220718_120709.jpg_224x224.jpg,224,224,Plano,193,6,218,36
ec621a28-20221202_170056.jpg_224x224.jpg,224,224,Cuezo,52,82,134,184
ec621a28-20221202_170056.jpg_224x224.jpg,224,224,Plano,111,118,155,163
ed1b7d65-20220718_120335.jpg_224x224.jpg,224,224,Transparente,179,47,223,93
ed1b7d65-20220718_120335.jpg_224x224.jpg,224,224,Kiros,0,89,62,137
ed1b7d65-20220718_120335.jpg_224x224.jpg,224,224,Guppy,90,87,127,120
ed1b7d65-20220718_120335.jpg_224x224.jpg,224,224,Guppy,140,98,201,140
f11facee-20220105_142140.jpg_224x224.jpg,224,224,Cuezo,68,37,135,142
f1b5742c-20221111_115104.jpg_224x224.jpg,224,224,Guppy,19,79,65,104
f1b5742c-20221111_115104.jpg_224x224.jpg,224,224,Guppy,0,29,19,70
f1b5742c-20221111_115104.jpg_224x224.jpg,224,224,Guppy,20,0,37,40
f1b5742c-20221111_115104.jpg_224x224.jpg,224,224,Guppy,111,46,165,86
f1b5742c-20221111_115104.jpg_224x224.jpg,224,224,Guppy,98,10,156,37
f1b5742c-20221111_115104.jpg_224x224.jpg,224,224,Guppy,70,91,119,135
f1b5742c-20221111_115104.jpg_224x224.jpg,224,224,Guppy,95,133,134,164
f1b5742c-20221111_115104.jpg_224x224.jpg,224,224,Guppy,34,146,94,173
f1b5742c-20221111_115104.jpg_224x224.jpg,224,224,Guppy,150,29,208,65
f1c88d91-20220718_114619.jpg_224x224.jpg,224,224,Transparente,94,77,132,121
f1c88d91-20220718_114619.jpg_224x224.jpg,224,224,Plano,143,30,164,57
f1c88d91-20220718_114619.jpg_224x224.jpg,224,224,Plano,169,27,187,55
f1c88d91-20220718_114619.jpg_224x224.jpg,224,224,Guppy,106,6,124,32
f1c88d91-20220718_114619.jpg_224x224.jpg,224,224,Plano,130,0,139,38
f217be81-20220718_115010.jpg_224x224.jpg,224,224,Transparente,61,76,105,117
f217be81-20220718_115010.jpg_224x224.jpg,224,224,Guppy,107,122,162,154
f217be81-20220718_115010.jpg_224x224.jpg,224,224,Plano,62,0,82,47
f217be81-20220718_115010.jpg_224x224.jpg,224,224,Plano,208,42,221,96
f223b817-20220718_120028.jpg_224x224.jpg,224,224,Guppy,33,85,115,129
f223b817-20220718_120028.jpg_224x224.jpg,224,224,Transparente,0,33,66,93
f223b817-20220718_120028.jpg_224x224.jpg,224,224,Cuezo,183,0,223,85
f242dd78-20220105_142545.jpg_224x224.jpg,224,224,Cuezo,90,71,155,135
f242dd78-20220105_142545.jpg_224x224.jpg,224,224,Plano,32,57,49,73
f242dd78-20220105_142545.jpg_224x224.jpg,224,224,Guppy,68,39,102,55
f2eb0832-20220105_142432.jpg_224x224.jpg,224,224,Cuezo,83,10,163,126
f4314e52-20220718_115224.jpg_224x224.jpg,224,224,Transparente,83,0,117,51
f4314e52-20220718_115224.jpg_224x224.jpg,224,224,Plano,33,0,68,31
f4314e52-20220718_115224.jpg_224x224.jpg,224,224,Transparente,0,67,48,140
f4314e52-20220718_115224.jpg_224x224.jpg,224,224,Kiros,73,156,157,216
f50e3f48-20220718_114734.jpg_224x224.jpg,224,224,Plano,73,92,153,178
f50e3f48-20220718_114734.jpg_224x224.jpg,224,224,Guppy,140,72,201,106
f50e3f48-20220718_114734.jpg_224x224.jpg,224,224,Plano,0,124,60,223
f50e3f48-20220718_114734.jpg_224x224.jpg,224,224,Cuezo,44,8,101,105
f50e3f48-20220718_114734.jpg_224x224.jpg,224,224,Guppy,109,34,143,61
f55384e0-20220718_115348.jpg_224x224.jpg,224,224,Kiros,64,90,122,152
f5949c6e-20220718_120533.jpg_224x224.jpg,224,224,Transparente,81,82,146,137
f5949c6e-20220718_120533.jpg_224x224.jpg,224,224,Kiros,193,147,223,192
f750070b-20220718_115320.jpg_224x224.jpg,224,224,Kiros,63,82,130,161
f750070b-20220718_115320.jpg_224x224.jpg,224,224,Guppy,12,88,37,132
f7c468c3-20220718_120303.jpg_224x224.jpg,224,224,Plano,99,0,150,78
f7c468c3-20220718_120303.jpg_224x224.jpg,224,224,Guppy,99,83,145,107
f7c468c3-20220718_120303.jpg_224x224.jpg,224,224,Guppy,16,89,51,133
f7c468c3-20220718_120303.jpg_224x224.jpg,224,224,Guppy,61,123,90,159
f8834c84-20220718_115202.jpg_224x224.jpg,224,224,Guppy,135,35,212,82
f8834c84-20220718_115202.jpg_224x224.jpg,224,224,Kiros,29,104,92,153
f8834c84-20220718_115202.jpg_224x224.jpg,224,224,Guppy,99,157,141,201
f8834c84-20220718_115202.jpg_224x224.jpg,224,224,Guppy,68,186,113,202
f915c13a-20220718_120047.jpg_224x224.jpg,224,224,Cuezo,116,0,204,100
f915c13a-20220718_120047.jpg_224x224.jpg,224,224,Guppy,70,77,92,115
f915c13a-20220718_120047.jpg_224x224.jpg,224,224,Kiros,42,120,78,178
f915c13a-20220718_120047.jpg_224x224.jpg,224,224,Guppy,162,124,203,158
f98d452a-20220718_115647.jpg_224x224.jpg,224,224,Plano,57,43,158,143
f98d452a-20220718_115647.jpg_224x224.jpg,224,224,Cuezo,150,0,223,182
f9becf30-20220718_114557.jpg_224x224.jpg,224,224,Plano,50,87,133,160
f9becf30-20220718_114557.jpg_224x224.jpg,224,224,Transparente,130,57,161,96
f9becf30-20220718_114557.jpg_224x224.jpg,224,224,Plano,80,5,138,63
f9becf30-20220718_114557.jpg_224x224.jpg,224,224,Plano,176,25,212,65
fb6da72a-20220718_120905.jpg_224x224.jpg,224,224,Guppy,131,2,174,37
fb6da72a-20220718_120905.jpg_224x224.jpg,224,224,Guppy,39,104,92,123
fb6da72a-20220718_120905.jpg_224x224.jpg,224,224,Guppy,90,103,120,131
fb6da72a-20220718_120905.jpg_224x224.jpg,224,224,Guppy,89,134,134,173
fb6da72a-20220718_120905.jpg_224x224.jpg,224,224,Transparente,26,3,78,42
fbd5aaeb-20220718_115254.jpg_224x224.jpg,224,224,Kiros,45,56,142,202
fcd15c88-20220105_141717.jpg_224x224.jpg,224,224,Cuezo,83,25,156,107
fcd15c88-20220105_141717.jpg_224x224.jpg,224,224,Plano,18,92,39,124
fd1233ba-20220718_115845.jpg_224x224.jpg,224,224,Transparente,75,70,154,131
fd1233ba-20220718_115845.jpg_224x224.jpg,224,224,Guppy,153,2,223,58
fd4e1ca4-20220718_120324.jpg_224x224.jpg,224,224,Guppy,101,72,173,117
fd4e1ca4-20220718_120324.jpg_224x224.jpg,224,224,Guppy,43,61,94,142
fd4e1ca4-20220718_120324.jpg_224x224.jpg,224,224,Guppy,88,0,127,37
fd4e1ca4-20220718_120324.jpg_224x224.jpg,224,224,Guppy,182,91,205,117
fd4e1ca4-20220718_120324.jpg_224x224.jpg,224,224,Guppy,197,45,223,87
fdda86f1-20220718_114738.jpg_224x224.jpg,224,224,Guppy,57,71,129,107
fdda86f1-20220718_114738.jpg_224x224.jpg,224,224,Plano,94,111,130,151
fdda86f1-20220718_114738.jpg_224x224.jpg,224,224,Plano,151,120,202,166
fdda86f1-20220718_114738.jpg_224x224.jpg,224,224,Transparente,89,167,133,212
ffa31556-20220718_120008.jpg_224x224.jpg,224,224,Transparente,2,47,48,99
ffa31556-20220718_120008.jpg_224x224.jpg,224,224,Plano,49,27,82,54
ffa31556-20220718_120008.jpg_224x224.jpg,224,224,Guppy,161,109,193,155
ffc2b163-20220718_120713.jpg_224x224.jpg,224,224,Transparente,98,41,135,75
ffc2b163-20220718_120713.jpg_224x224.jpg,224,224,Guppy,74,98,129,142
